id,assesslink
10008,11439.0
10009,17515.0
10012,21860.0
10018,21870.0
10024,30560.0
10027,23271.0
10030,23275.0
10031,23277.0
10032,23279.0
10033,23281.0
10036,18951.0
10037,30279.0
10038,17505.0
10042,15598.0
10043,26913.0
10044,17599.0
10045,11168.0
10046,11179.0
10047,18091.0
10049,10701.0
10056,10715.0
10057,10717.0
10061,9690.0
10062,9692.0
10063,9694.0
10064,9696.0
10065,9073.0
10083,18987.0
10084,15580.0
10085,41613.0
10086,30280.0
10089,30993.0
10091,30281.0
10092,30282.0
10093,30283.0
10098,23293.0
10100,10723.0
10103,27776.0
10104,27778.0
10106,27786.0
10108,27782.0
10109,27788.0
10110,27790.0
10111,27792.0
10112,27794.0
10114,27800.0
10115,27798.0
10117,27804.0
10118,27814.0
10119,27818.0
1012,3180.0
10121,27822.0
10122,27816.0
10123,27838.0
10127,19025.0
10129,10231.0
10130,10233.0
10131,10235.0
10132,10237.0
10134,10241.0
10135,10243.0
10139,10251.0
10141,10255.0
10142,10257.0
10143,10259.0
10145,10263.0
10146,10265.0
10147,10267.0
10149,10271.0
10150,10273.0
10151,10275.0
10152,10277.0
10153,10279.0
10154,10281.0
10155,10283.0
10159,10291.0
10161,10295.0
10162,10297.0
10163,10299.0
10164,10301.0
10165,10303.0
10166,10305.0
10171,10315.0
10172,10317.0
10174,10321.0
10175,10323.0
10176,10325.0
10177,10327.0
10178,10329.0
10179,10331.0
10182,10337.0
10183,10339.0
10184,10341.0
10185,10343.0
10186,10345.0
10187,10347.0
10188,10349.0
10190,10353.0
10191,10355.0
10193,10359.0
10195,10363.0
10196,10365.0
10198,10369.0
10199,10371.0
10200,19103.0
10201,19107.0
10203,28958.0
10205,10375.0
10206,10377.0
10208,10381.0
10210,10385.0
10211,10387.0
10212,10389.0
10213,10391.0
10215,10725.0
10220,10735.0
10227,10749.0
10228,10751.0
1023,7378.0
10235,17507.0
10237,10765.0
10238,9698.0
10239,26074.0
1024,7048.0
1026,7171.0
1027,8674.0
1028,3062.0
1029,11946.0
1030,3872.0
1031,3008.0
1033,3010.0
1034,3011.0
1037,3014.0
1038,3015.0
10381,18844.0
10382,24557.0
10383,37865.0
10386,21886.0
10387,37866.0
10389,11441.0
10392,18856.0
10393,18860.0
10396,18864.0
10398,18872.0
10399,18870.0
10401,18878.0
10402,31264.0
10403,30284.0
10404,30285.0
10406,30287.0
10407,30288.0
10409,10399.0
1041,3018.0
10410,10401.0
10412,10405.0
10417,10771.0
10427,10791.0
10428,10793.0
10429,10795.0
1043,3020.0
10431,37867.0
10433,27806.0
10434,27810.0
10435,27808.0
10436,27812.0
1044,3021.0
10442,27832.0
10445,27844.0
