id,assesslink
10726,8818
10727,8820
10728,8822
10729,8824
10730,8826
10731,8828
10732,9098
10733,9099
10734,9100
10834,8884
10836,8888
10837,12251
10838,8892
10839,8894
10840,8896
10841,8898
10842,8900
10843,8902
10844,8904
10845,8906
10847,9312
10848,9313
10849,9314
10850,9315
10851,9316
10852,9317
10853,9318
10854,9319
10855,9320
10856,9321
10857,9322
10858,9323
10859,9324
10860,9325
10861,9326
10862,9327
10863,9328
10864,9329
10865,9330
10866,9331
10867,9137
10868,9138
10869,9139
10870,9140
10871,9141
10872,9142
10922,22408
10923,22421
10924,22409
10925,22422
10926,22413
10927,22412
10928,22414
10929,22419
10930,22423
10931,22424
10932,22426
10933,22427
10934,22425
10935,22428
10936,11182
10937,11184
10938,11186
10939,19004
10940,19010
10941,19008
10942,19012
10943,19006
10944,19014
10945,19018
10946,19020
10947,19022
10948,19016
10949,19024
10968,9370
10969,9371
10970,9372
10971,9373
10972,9374
10973,9375
10974,9376
10975,9377
10976,9378
10977,9332
10978,9333
10979,9334
10980,9335
10981,9336
10982,9337
10983,9338
10984,9339
10985,9340
10986,9341
10987,9342
10988,9343
10989,9344
10990,9345
10991,9346
10992,9347
10993,9348
10994,9349
10995,9350
10996,9351
10997,26254
10998,9265
10999,9266
11000,9267
11001,9268
11002,9269
11003,9270
11004,9271
11005,9272
11006,9273
11007,9274
11008,9275
11009,9276
11010,9277
11011,9278
11012,9279
11013,9280
11014,9281
11015,9282
11016,9283
11017,9284
11018,9285
11019,9286
11020,9287
11021,9288
11022,9289
11023,9290
11024,9291
11025,9292
11026,9293
11027,9294
11028,9308
11029,9309
11030,9310
11031,9311
11032,9143
11033,9144
11034,9145
11035,9146
11036,9147
11037,9148
11038,9149
11067,15172
11068,15167
11069,15169
11070,15168
11071,15170
11077,9151
11078,9153
11079,9155
11080,9157
11081,9159
11082,9161
11083,9163
11084,9165
11085,9167
11086,9169
11087,9171
11088,9173
11089,9175
11090,9177
11091,9179
11092,9181
11093,9183
11094,9185
11095,9187
11096,9189
11097,9191
11098,9193
11099,9195
11100,9197
11101,9199
11102,9201
11103,9203
11104,19042
11105,19044
11106,19040
11107,19032
11108,19046
11109,19034
11110,19036
11111,19048
11112,19052
11113,19054
11114,19038
11115,19056
11116,19068
11117,19058
11118,19050
11119,19062
11120,19066
11121,19070
11122,19072
11123,19074
11124,19060
11125,19076
11126,19064
11127,9295
11128,9296
11130,9298
11131,9299
11132,9300
11134,16419
11170,17762
11171,17763
11172,17764
11173,17765
11174,17766
11175,17767
11176,17768
11177,17769
11178,17770
11179,17771
11180,17772
11181,17773
11182,17774
11183,17775
11184,17776
11185,9708
11186,9709
11187,17777
11188,17778
11189,17779
11190,17780
11191,17781
11192,17782
11193,17783
11194,17784
11195,17785
11196,17786
11197,12114
11198,12201
11199,12202
11200,12203
11201,12204
11202,12205
11203,12206
11204,12051
11205,12053
11206,12049
11207,12050
11208,12054
11209,12052
11210,12058
11211,12057
11212,12055
11213,12059
11214,12056
11223,9358
11224,9359
11225,9360
11226,9361
11227,9362
11228,9363
11229,9364
11230,9365
11231,9366
11232,9367
11233,9438
11234,9439
11235,9440
11236,9441
11237,9442
11238,9443
11239,9444
11240,9445
11241,9446
11242,9447
11243,9448
11244,9449
11245,9450
11246,9451
11247,9452
11248,9379
11249,9380
11250,9381
11251,9382
11252,9383
11253,9384
11254,9385
11255,9386
11256,9387
11257,9388
11258,9389
11259,9390
11260,9391
11261,9392
11262,9393
11263,9711
11264,9713
11265,9715
11266,9453
11267,9454
11268,9455
11269,9456
11270,9457
11271,9458
11272,9459
11273,9394
11274,9460
11275,9461
11276,9462
11277,9463
11278,9464
11279,9465
11280,9466
11281,9467
11282,9468
11283,9469
11284,9470
11285,9471
11286,9472
11287,9473
11288,9474
11289,9475
11290,9476
11291,9477
11292,9424
11293,9425
11294,9426
11295,9427
11296,9428
11297,9429
11298,9430
1139,658
1140,659
1141,660
1142,661
1143,662
1144,663
1145,664
1146,665
1147,666
1148,667
1149,668
1150,669
11732,11478
11733,11479
11734,11480
11735,11481
11736,11482
11737,11483
11738,11484
11739,11485
11740,11486
11741,11487
11743,9751
11744,9752
11745,9753
11746,9754
11747,9755
11748,9756
11749,9757
11750,9758
11751,9759
11752,9760
11753,9761
11754,9762
11755,9763
11756,9764
11757,9765
11758,9766
11759,9767
1176,672
11760,9768
11761,9769
11762,9770
11763,9771
11764,9772
11765,9773
11766,9774
11767,9775
11768,9776
11769,9777
1177,673
11770,9778
11771,9779
11772,9780
11773,9781
11774,9782
11775,9783
11776,9784
11777,9785
11778,9786
11779,9787
1178,674
11780,9788
11781,9789
11782,9790
11783,9791
11784,9792
11785,9793
11786,9794
11787,9795
11788,9796
11789,9797
1179,675
11790,9798
11791,9799
11792,9800
11793,9801
11794,9802
11795,9803
11796,9804
11797,9805
11798,9806
11799,9807
1180,676
11800,9808
11801,9809
11802,9810
11803,9811
11804,9812
11805,9813
11806,9814
11807,9815
11808,9816
11809,9817
1181,677
11810,9818
11811,9819
11812,9820
11813,9821
11814,9822
11815,9823
11816,9824
11817,9825
11818,9826
11819,9827
1182,678
11820,9828
11821,9829
11822,9830
11823,9831
11824,9832
11825,9833
11826,9834
11827,9835
11828,9836
11829,9837
1183,679
11830,9838
11831,9839
11832,9840
11833,9842
11834,9843
11835,9844
11836,9845
11837,9846
11838,9847
11839,9848
1184,680
11840,9849
11841,9850
11842,9851
11843,9852
11844,9853
11845,9854
11846,9855
11847,9856
11848,9857
11849,9858
11850,9859
11851,9860
11852,9861
11853,9862
11854,9863
11855,9864
11856,9865
11857,9866
11858,9867
11859,9868
11860,9869
11861,9870
11862,9871
11863,9872
11864,9873
11865,9874
11866,9875
11867,9876
11868,9877
11869,9878
11870,9879
11871,9880
11872,9881
11873,9882
11874,9883
11875,9884
11876,9885
11877,9886
11878,9887
11879,9888
11880,9889
11881,9890
11882,9891
11883,9892
11884,9893
11885,9894
11886,10111
11887,10112
11888,10113
11889,10114
11890,10115
11891,10116
11950,17124
11951,17135
11952,17127
11953,17136
11954,17131
11955,17126
11956,17134
11957,17129
11958,17137
11959,17128
11960,17138
11961,17130
11962,17125
11963,17132
11964,17133
11965,20671
11966,20670
11967,20672
1211,8539
1212,7178
12123,11051
12124,11052
12125,11053
12126,11054
12127,11055
12128,11056
12129,11057
1213,16397
12130,11058
12131,11059
12132,11060
12133,11061
12134,11062
12135,11063
12136,11064
12137,11065
12138,11066
12139,11067
12140,11068
12141,11069
12142,11070
1215,7180
12156,19707
12157,19723
12158,19708
12159,19747
1216,16418
12160,19733
12161,19739
12162,19735
1217,7182
12177,12061
12178,15768
12179,11741
12180,11742
12181,11743
12182,11744
12183,11745
12184,11746
12185,11747
12186,11748
12187,11749
12188,11750
12189,11751
12190,11752
12191,11753
12192,11754
12193,11755
12194,11756
12195,11757
12196,11758
12197,11759
12198,11493
12199,11494
12200,11495
12201,11077
12202,11496
12203,11497
12204,11498
12205,11078
12206,11079
12207,11080
12208,11081
12209,11082
12210,11083
12211,11084
12212,11085
12213,11086
12214,11087
12215,11088
12216,11089
12217,11090
12218,11091
12219,11092
12220,11093
12221,11094
12222,11095
12223,11096
12224,11097
12225,11098
12226,11099
12227,11100
12228,11101
12229,11102
12230,11103
12231,11104
12232,11105
12233,11106
12234,11107
12235,11108
12236,11109
12237,11110
12238,11111
12239,11112
12240,11113
12241,11114
12242,11115
12243,11116
12244,11117
12245,11118
12246,11119
12247,11120
12248,11121
12249,11122
12250,11123
12251,11124
12252,11125
12253,11126
12254,11127
12255,11128
12256,11129
12257,11130
12258,11131
12259,11132
12260,11133
12261,11134
12262,11135
12263,11136
12264,11137
12265,11138
12266,11139
12267,11140
12268,11141
12269,11142
12270,11143
12271,11144
12272,11145
12273,11146
12274,11147
12275,11148
12276,11149
12277,11150
12278,11151
12279,11152
12280,11153
12281,11154
12282,11155
12283,11156
12284,11157
12285,11158
12286,11159
12287,11160
12288,11161
12289,19731
12290,19740
12291,19737
12292,19741
12293,19754
12294,19750
12295,19753
12386,11190
12387,11191
12388,11192
12389,11193
12390,11194
12391,11195
12392,11196
12393,11197
12394,11198
12395,11199
12396,11200
12397,11201
12398,11202
12399,11203
12400,11204
12401,11205
12402,11206
12403,11207
12404,11208
12405,11209
12406,11210
12407,11211
12408,11212
12409,11213
12410,11214
12411,11215
12412,11216
12413,11217
12414,11218
12415,11219
12416,11220
12417,11221
12418,11222
12419,11223
12420,11224
12421,11225
12422,11226
12423,11227
12424,11228
12425,11229
12426,11230
12427,11231
12428,11232
12429,11233
12430,11234
12431,11235
12432,11236
12433,11237
12434,11238
12435,11239
12436,11240
12437,11241
12438,11242
12439,11243
12440,11244
12441,11245
12442,11246
12443,11247
12444,11248
12445,11249
12446,11250
12447,11251
12448,11252
12449,11253
12450,11254
12451,11255
12452,11256
12453,11257
12454,11258
12455,11259
12456,11260
12457,11261
12458,11262
12459,11263
12460,11264
12461,11265
12462,11266
12471,12375
12472,12376
12473,12377
12474,12378
12475,12379
12476,12380
12477,12381
12478,12382
12479,12383
12480,12384
12481,12385
12482,12386
12483,12387
12484,12388
12485,12389
12486,12390
12487,12391
12488,12392
12489,12393
12490,12394
12491,12395
12492,12396
12493,12397
12494,12398
12495,12399
12496,12400
12497,12401
12498,12402
12499,12403
12500,12404
12501,12405
12502,12406
12503,15769
12504,12408
12505,12409
12506,12410
12507,12411
12508,11950
12509,11951
12510,11952
12511,11953
12512,11954
12513,11955
12514,11956
12515,11957
12516,11958
12517,11959
12518,12215
12519,12216
12520,12217
12521,12218
12522,12219
12523,12220
12524,12221
12525,12222
12526,12223
12527,12224
12528,12225
12529,12226
12530,12227
12531,12228
12532,12229
12533,12230
12534,12231
12535,12232
12536,12233
12537,12234
12538,12235
12539,12236
12540,12237
12541,12238
12542,12239
12543,12240
12544,12241
12545,12242
12546,12243
12547,12244
12548,12245
12549,12246
12550,12247
12551,11499
12552,11500
12553,11501
12554,11502
12555,11503
12556,11504
12557,11505
12558,11506
12559,11507
12560,11508
12561,11509
12562,11510
12563,11511
12564,11512
12565,11513
12566,11514
12567,11515
12568,11516
12569,11517
12570,11518
12571,11519
12572,11520
12573,11521
12574,11522
12575,11523
12576,11524
12577,11525
12578,11526
12579,11527
12580,11528
12581,11529
12582,11530
12583,11531
12584,11532
12585,11533
12586,11534
12587,11535
12588,11536
12589,11537
12590,11538
12591,11539
12592,11540
12593,11541
12594,11542
12595,11543
12596,11544
12597,11545
12598,11546
12599,11547
12600,11548
12601,11549
12602,11550
12603,11551
12604,11552
12605,11553
12606,11554
12607,11721
12608,11722
12609,11723
12610,11724
12611,11725
12612,11726
12613,11727
12614,11728
12615,11729
12616,11730
12617,11731
12618,11732
12619,11733
12620,11734
12621,11735
12622,11736
12623,11737
12624,11738
12625,11739
12626,11740
12701,11564
12702,11566
12703,11568
12704,11570
12705,11572
12706,11574
12707,11576
12708,11578
12709,11580
12710,11582
12711,11584
12712,11586
12713,11588
12714,11590
12715,11592
12716,11594
12717,11596
12718,11598
12719,11600
12720,11602
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12721,11604
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12722,11606
12723,11608
12724,11610
12725,11612
12726,11614
12727,11616
12728,11618
12729,17919
12730,17920
12731,17921
12732,17922
12733,17923
12734,12086
12735,12085
12736,12080
12737,12082
12739,12083
12740,12084
12741,11765
12742,11766
12743,11767
12744,11768
12745,11769
12746,11770
12747,11771
12748,11772
12749,11773
12750,11774
12751,11775
12752,11776
12753,11777
12754,11778
12755,11779
12756,11780
12757,11781
12758,11782
12759,11783
12760,11784
12761,11785
12762,11786
12763,11787
12764,11789
12765,11790
12766,11791
12767,11792
12768,11793
12769,11794
12770,11795
12771,11796
12772,11797
12773,11798
12774,11799
12775,11800
12776,11801
12777,11802
12778,11803
12779,11804
12780,11805
12781,11806
12782,11807
12783,11808
12784,11809
12785,11810
12786,11811
12787,11812
12788,11813
12789,11814
12790,11815
12791,11816
12792,11817
12793,11818
12794,11819
12795,11820
12796,11821
12797,11822
12798,11823
12799,11824
12800,11825
12801,11826
12802,11827
12803,11828
12804,11829
12805,11830
12806,11831
12807,11832
12808,11833
12809,11834
12810,11835
12811,11836
12812,11837
12813,11838
12814,11839
12815,11840
12816,11841
12817,11842
12818,11843
12819,11844
12820,11845
12821,11846
12822,11847
12823,11848
12824,11849
12825,11850
12826,11851
12827,11852
12828,11853
12829,11854
12830,11855
12831,11856
12832,11857
12833,11858
12834,11859
12835,11860
12836,11861
12837,11862
12838,11863
12839,11864
12840,11865
12841,11866
12842,11867
12843,11868
12844,11869
12845,11870
12846,11871
12847,11872
12848,11873
12849,11874
12850,11875
12851,11876
12852,11877
12853,11878
12854,11879
12855,11880
12856,11881
12857,11882
12858,11883
12859,11884
12860,11885
12861,11886
12862,11887
12863,11888
12864,11889
12865,11890
12866,11891
12867,11892
12868,11893
12869,11894
12870,11895
12871,11896
12872,11897
12873,11898
12874,11899
12875,11900
12876,11901
12877,11902
12878,11903
12879,11904
12880,11905
12881,11906
12882,11907
12883,11908
12884,11909
12885,11910
12886,11911
12887,11912
12888,11913
12889,11914
12890,11915
12891,11916
12892,11917
12893,11918
12894,11919
12895,11920
12896,11921
12897,11922
12898,11923
12899,11924
12900,11925
12901,11926
12902,11927
12903,11928
12904,11929
12905,11930
12906,11931
12907,11932
12908,11933
12909,11934
12910,11935
12911,11936
12912,11937
12913,11938
12914,11939
12915,11940
12916,11941
12917,11942
12918,11943
12919,11944
12920,11945
12922,14672
12923,14673
12925,14675
12926,14676
12927,14677
12928,14678
12929,14679
12930,14680
12931,14681
12932,14682
12933,14683
12934,14684
12935,14685
12936,14686
12937,14687
12938,14688
12939,14689
12940,14690
12941,14691
12942,14692
12943,14693
12944,14694
12945,14695
12946,12285
12947,12286
12948,12287
12949,15880
12950,15883
12951,15885
12952,15884
12953,15881
12954,15878
12955,15886
12956,15879
12957,15882
12959,22430
12960,22429
12961,22433
12962,22434
12963,22431
12964,22432
1304,3238
1305,3239
1306,3240
1307,3241
1308,3242
1309,3243
1310,3244
1311,3245
1312,3246
1313,3247
1314,3248
1315,3249
1316,3250
1317,3251
1318,3252
1319,3253
1320,3254
1321,3255
1322,3256
1323,3257
1324,3258
1325,3259
1326,3260
1327,3261
1328,3262
1329,3263
1330,3264
1331,3265
1332,3266
1333,3267
1334,3268
1335,3269
13359,12759
1336,3270
13360,12760
13361,12761
13362,12762
13363,12763
13364,12764
13365,12765
13366,12766
13367,12767
13368,12768
13369,12769
1337,3271
13370,12770
13371,12771
13372,12772
13373,12773
13374,12774
13375,12775
13376,12776
13377,12777
13378,12778
13379,12779
1338,3272
13380,12780
13381,12781
13382,15866
13383,12783
13384,12784
13385,12785
13386,12786
13387,12787
13388,12788
13389,12789
1339,3273
13390,12790
13391,12791
13392,12792
13393,12793
13394,12794
13395,12795
13396,12796
13397,12797
13398,12798
13399,12799
1340,3274
13400,12800
13401,12801
13402,12802
13403,12803
13404,12804
13405,12805
13406,12806
13407,12807
13408,12808
13409,12809
1341,3275
13410,12810
13411,12811
13412,12812
13413,12813
13414,12814
13415,12815
13416,12816
13417,12817
13418,17982
13419,17979
1342,3276
13420,17991
13421,17977
13422,17988
13423,17983
13424,17975
13425,17981
13426,17976
13427,17990
13428,17980
13429,17989
1343,3277
13430,17984
13431,17978
13432,17985
13433,17987
13434,17993
13435,17992
13436,17994
13437,17986
13438,12818
13439,12819
1344,3278
13440,12820
13441,12821
13442,12822
13445,17224
13449,12829
1345,3279
13450,12830
13451,12831
13452,12832
13453,12833
13454,12834
13455,12835
13456,12836
13457,12837
13458,12838
13459,12839
1346,3280
13460,12840
13461,12841
13462,12842
13463,12843
13464,12844
13465,12845
13466,12846
13467,12847
13468,12848
13469,12849
1347,3281
13470,12850
13471,12851
13472,12852
13473,12853
13474,12854
13475,12855
13476,12856
13477,12857
13478,12858
13479,12859
1348,3282
13480,12860
13481,12861
13482,12862
13483,12863
13484,12864
13485,12865
13486,12866
13487,12867
13488,12868
13489,12869
1349,3283
13490,12870
13491,12871
13492,12872
13493,12873
13494,12874
13495,12875
13496,12876
13497,12877
13498,12878
13499,12879
1350,3284
13500,12880
13501,12881
13502,12882
13503,12883
13504,12884
13505,12885
13506,12886
13507,12887
13508,12888
13509,12889
1351,3285
13510,12890
13511,12891
13512,12892
13513,12893
13514,12894
13515,12895
13516,12896
13517,12897
13518,12898
13519,12899
1352,3286
13520,12900
13521,12901
13522,12902
13523,12903
13524,12904
13525,12905
13526,12906
13527,12907
13528,12908
13529,12909
1353,3287
13530,12910
13531,12911
13532,12912
13533,12913
13534,12914
13535,12915
13536,12916
13537,12917
13538,12918
13539,12919
1354,3288
13540,12920
13541,12921
13542,12922
13543,12923
13544,12924
13545,12925
13546,12926
13547,12927
13548,12928
13549,12929
1355,3289
13550,12930
13551,12931
13552,12932
13553,12933
13554,12934
13555,12935
13556,12936
13557,12937
13558,12938
13559,12939
1356,3290
13560,12940
13561,12941
13562,12942
13563,12943
13564,12944
13565,12945
13566,12946
13567,12947
13568,12948
13569,12949
1357,3291
13570,12950
13571,12951
13572,12952
13573,12953
13574,12954
13575,12955
13576,12956
13577,12957
13578,12958
13579,12959
1358,3292
13580,12960
13581,12961
13582,12962
13583,12963
13584,12964
13585,12965
13586,12966
13587,12967
13588,12968
13589,12969
1359,3293
13590,12970
13591,12971
13592,12972
13593,12973
13594,12974
13595,12975
13596,12976
13597,12977
13598,12978
13599,12979
1360,3294
13600,12980
13601,12981
13602,12982
13603,12983
13604,12984
13605,12985
13606,12986
13607,12987
13608,12988
13609,12989
1361,3295
13610,12990
13611,12991
13612,12992
13613,12993
13614,12994
13615,12995
13616,12996
13617,12997
13618,12998
13619,12999
1362,3296
13620,13000
13621,13001
13622,13002
13623,13003
13624,13004
13625,13005
13626,13006
13627,13007
13628,13008
13629,13009
1363,3297
13630,13010
13631,13011
13632,13012
13633,13013
13634,13014
13635,13015
13636,13016
13637,13017
13638,13018
13639,13019
1364,3298
13640,13020
13641,13021
13642,13022
13643,13023
13644,13024
13645,13025
13646,13026
13647,13027
13648,13028
13649,13029
1365,3299
13650,13030
13651,13031
13652,13032
13653,13033
13654,13034
13655,13035
13656,13036
13657,13037
13658,13038
13659,13039
1366,3300
13660,13040
13661,13041
13662,13042
13663,13043
13664,13044
13665,13045
13666,13046
13667,13047
13668,13048
13669,13049
1367,3301
13670,13050
13671,13051
13672,13052
13673,13053
13674,13054
13675,13055
13676,13056
13677,13057
13678,13058
13679,13059
1368,3302
13680,13060
13681,13061
13682,13062
13683,13063
13684,13064
13685,13065
13686,13066
13687,13067
13688,13068
13689,13069
1369,3303
13690,13070
13691,13071
13692,13072
13693,13073
13694,13074
13695,13075
13696,13076
13697,13077
13698,13078
13699,13079
1370,3304
13700,13080
13701,13081
13702,13082
13703,13083
13704,13084
13705,13085
13706,13086
13707,13087
13708,13088
13709,13089
1371,3305
13710,13090
13711,13091
13712,13092
13713,13093
13714,13094
13715,13095
13716,13096
13717,13097
13718,13098
13719,13099
1372,3306
13720,13100
13721,13101
13722,13102
13723,13103
13724,13104
13725,13105
13726,13106
13727,13107
13728,13108
13729,13109
1373,3307
13730,13110
13731,13111
13732,13112
13733,13113
13734,13114
13735,13115
13736,13116
13737,13117
13738,13118
13739,13119
1374,3308
13740,13120
13741,13121
13742,13122
13743,13123
13744,13124
13745,13125
13746,13126
13747,13127
13748,13128
13749,13129
1375,3309
13750,13130
13751,13131
13752,13132
13753,13133
13754,13134
13755,13135
13756,13136
13757,13137
13758,13138
13759,13139
1376,3310
13760,13140
13761,13141
13762,13142
13763,13143
13764,13144
13765,13145
13766,13146
13767,13147
13768,13148
13769,13149
1377,3311
13770,13150
13771,13151
13772,13152
13773,13153
13774,13154
13775,13155
13776,13156
13777,13157
13778,13158
13779,13159
1378,3312
13780,13160
13781,13161
13782,13162
13783,13163
13784,13164
13785,13165
13786,13166
13787,13167
13788,13168
13789,13169
1379,3313
13790,13170
13791,13171
13792,13172
13793,13173
13794,13174
13795,13175
13796,13176
13797,13177
13798,13178
13799,13179
1380,3314
13800,13180
13801,13181
13802,13182
13803,13183
13804,13184
13805,13185
13806,13186
13807,13187
13808,13188
13809,13189
1381,3315
13810,13190
13811,13191
13812,13192
13813,13193
13814,13194
13815,13195
13816,13196
13817,13197
13818,13198
13819,13199
1382,3316
13820,13200
13821,13201
13822,13202
13823,13203
13824,13204
13825,13205
13826,13206
13827,13207
13828,13208
13829,13209
1383,3317
13830,13210
13831,13211
13832,13212
13833,13213
13834,13214
13835,13215
13836,13216
13837,13217
13838,13218
13839,13219
1384,3318
13840,13220
13841,13221
13842,13222
13843,13223
13844,13224
13845,13225
13846,13226
13847,13227
13848,13228
13849,13229
1385,3319
13850,13230
13851,13231
13852,13232
13853,13233
13854,13234
13855,13235
13856,13236
13857,13237
13858,13238
13859,13239
1386,3320
13860,13240
13861,13241
13862,13242
13863,13243
13864,13244
13865,13245
13866,13246
13867,13247
13868,13248
13869,13249
1387,3321
13870,13250
13871,13251
13872,13252
13873,13253
13874,13254
13875,13255
13876,13256
13877,13257
13878,13258
13879,13259
1388,3322
13880,13260
13881,13261
13882,13262
13883,13263
13884,13264
13885,13265
13886,13266
13887,13267
13888,13268
13889,13269
1389,3323
13890,13270
13891,13271
13892,13272
13893,13273
13894,13274
13895,13275
13896,13276
13897,13277
13898,13278
13899,13279
1390,3324
13900,13280
13901,13281
13902,13282
13903,13283
13904,13284
13905,13285
13906,13286
13907,13287
13908,13288
13909,13289
1391,3325
13910,13290
13911,13291
13912,13292
13913,13293
13914,13294
13915,13295
13916,13296
13917,13297
13918,13298
13919,13299
1392,3326
13920,13300
13921,13301
13922,13302
13923,13303
13924,13304
13925,13305
13926,13306
13927,13307
13928,13308
13929,13309
1393,3327
13930,13310
13931,13311
13932,13312
13933,13313
13934,13314
13935,13315
13936,13316
13937,13317
13938,13318
13939,13319
1394,3328
13940,13320
13941,13321
13942,13322
13943,13323
13944,13324
13945,13325
13946,13326
13947,13327
13948,13328
13949,13329
1395,3329
13950,13330
13951,13331
13952,13332
13953,13333
13954,13334
13955,13335
13956,13336
13957,13337
13958,13338
13959,13339
1396,3330
13960,13340
13961,13341
13962,13342
13963,13343
13964,13344
13965,13345
13966,13346
13967,13347
13968,13348
13969,13349
1397,3331
13970,13350
13971,13351
13972,13352
13973,13353
13974,13354
13975,13355
13976,13356
13977,13357
13978,13358
13979,13359
1398,3332
13980,13360
13981,13361
13982,13362
13983,13363
13984,13364
13985,13365
13986,13366
13987,13367
13988,13368
13989,13369
1399,3333
13990,13370
13991,13371
13992,13372
13993,13373
13994,13374
13995,13375
13996,13376
13997,13377
13998,13378
13999,13379
1400,3334
14000,13380
14001,13381
14002,13382
14003,13383
14004,13384
14005,13385
14006,13386
14007,13387
14008,13388
14009,13389
1401,3335
14010,13390
14011,13391
14012,13392
14013,13393
14014,13394
14015,13395
14016,13396
14017,13397
14018,13398
14019,13399
14020,13400
14021,13401
14022,13402
14023,13403
14024,13404
14025,13405
14026,13406
14027,13407
14028,13408
14029,13409
14030,13410
14031,13411
14032,13412
14033,13413
14034,13414
14035,13415
14036,13416
14037,13417
14038,13418
14039,13419
1404,3874
14040,13420
14041,13421
14042,13422
14043,13423
14044,13424
14045,13425
14046,13426
14047,13427
14048,13428
14049,13429
1405,3875
14050,13430
14051,13431
14052,13432
14053,13433
14054,13434
14055,13435
14056,13436
14057,13437
14058,13438
14059,13439
1406,3876
14060,13440
14061,13441
14062,13442
14063,13443
14064,13444
14065,13445
14066,13446
14067,13447
14068,13448
14069,13449
1407,3877
14070,13450
14071,13451
14072,13452
14073,13453
14074,13454
14075,13455
14076,13456
14077,13457
14078,13458
14079,13459
1408,3878
14080,13460
14081,13461
14082,13462
14083,13463
14084,13464
14085,13465
14086,13466
14087,13467
14088,13468
14089,13469
1409,3879
14090,13470
14091,13471
14092,13472
14093,13473
14094,13474
14095,13475
14096,13476
14097,13477
14098,13478
14099,13479
14100,13480
14101,13481
14102,13482
14103,13483
14104,13484
14105,13485
14106,13486
14107,13487
14108,13488
14109,13489
14110,13490
14111,13491
14112,13492
14113,13493
14114,13494
14115,13495
14116,13496
14117,13497
14118,13498
14119,13499
14120,13500
14121,13501
14122,13502
14123,13503
14124,13504
14125,13505
14126,13506
14127,13507
14128,13508
14129,13509
14130,13510
14131,13511
14132,13512
14133,13513
14134,13514
14135,13515
14136,13516
14137,13517
14138,13518
14139,13519
14140,13520
14141,13521
14142,13522
14143,13523
14144,13524
14145,13525
14146,13526
14147,13527
14148,13528
14149,13529
14150,13530
14151,13531
14152,13532
14153,13533
14154,13534
14155,13535
14156,13536
14157,13537
14158,13538
14159,13539
14160,13540
14161,13541
14162,13542
14163,13543
14164,13544
14165,13545
14166,13546
14167,13547
14168,13548
14169,13549
14170,13550
14171,13551
14172,13552
14173,13553
